,Unnamed: 0,id,vid,url,year,month,day,time
0,0,105222,rzxVluau83Q,https://www.youtube.com/watch?v=rzxVluau83Q,2017.0,3.0,23.0,11:00:05
1,1,105222,2uDeIqlNWaE,https://www.youtube.com/watch?v=2uDeIqlNWaE,,,,
2,2,105222,xDMGRE3YZFY,https://www.youtube.com/watch?v=xDMGRE3YZFY,,,,
3,3,105222,0mnuAqJCg5c,https://www.youtube.com/watch?v=0mnuAqJCg5c,2013.0,7.0,17.0,06:56:31
4,4,105222,W3-Nf-QgfaI,https://www.youtube.com/watch?v=W3-Nf-QgfaI,2015.0,2.0,21.0,20:38:23
5,5,105222,9SUcLzYq5xc,https://www.youtube.com/watch?v=9SUcLzYq5xc,2017.0,8.0,9.0,21:39:58
6,6,105222,bo355kAfADM,https://www.youtube.com/watch?v=bo355kAfADM,2016.0,10.0,2.0,05:33:43
7,7,105222,g29-ltho-Ig,https://www.youtube.com/watch?v=g29-ltho-Ig,2016.0,3.0,2.0,14:12:53
8,8,105222,9-GieozYn7Q,https://www.youtube.com/watch?v=9-GieozYn7Q,2017.0,8.0,22.0,20:00:00
9,9,105222,L76HCE16ivU,https://www.youtube.com/watch?v=L76HCE16ivU,,,,
10,10,105222,g3HNsRMt6XQ,https://www.youtube.com/watch?v=g3HNsRMt6XQ,2016.0,1.0,12.0,19:00:00
11,11,105222,LBjtPtJt3vg,https://www.youtube.com/watch?v=LBjtPtJt3vg,2016.0,12.0,15.0,09:39:05
12,12,105222,ZkB3U7tKQbE,https://www.youtube.com/watch?v=ZkB3U7tKQbE,2015.0,10.0,6.0,02:40:20
13,13,105222,ZgdaPuy35Ao,https://www.youtube.com/watch?v=ZgdaPuy35Ao,,,,
14,14,105222,aQfu4Bgc9Qw,https://www.youtube.com/watch?v=aQfu4Bgc9Qw,2017.0,8.0,22.0,20:40:41
15,15,105222,DLrZYkn8zBU,https://www.youtube.com/watch?v=DLrZYkn8zBU,2017.0,4.0,14.0,20:13:57
16,16,105222,SzuZy5S82as,https://www.youtube.com/watch?v=SzuZy5S82as,2016.0,2.0,28.0,07:09:50
17,17,105222,U74sM8O1wVg,https://www.youtube.com/watch?v=U74sM8O1wVg,2014.0,9.0,24.0,17:00:00
18,18,105222,vUUaTO4oDh8,https://www.youtube.com/watch?v=vUUaTO4oDh8,2017.0,6.0,9.0,13:00:10
19,19,105222,-YtYoSwdUf8,https://www.youtube.com/watch?v=-YtYoSwdUf8,2012.0,1.0,4.0,01:41:16
20,20,105253,EUt-0DS2GGU,https://www.youtube.com/watch?v=EUt-0DS2GGU,2010.0,12.0,23.0,15:24:25
21,21,105253,yFniLOHakvk,https://www.youtube.com/watch?v=yFniLOHakvk,,,,
22,22,105253,JHex_kpeAWo,https://www.youtube.com/watch?v=JHex_kpeAWo,2015.0,9.0,16.0,13:34:16
23,23,105253,WtBh0I9Lmmk,https://www.youtube.com/watch?v=WtBh0I9Lmmk,2015.0,1.0,19.0,22:51:37
24,24,105253,Rz83bdCRoF0,https://www.youtube.com/watch?v=Rz83bdCRoF0,2012.0,6.0,16.0,23:29:48
25,25,105253,60plfq4pOZY,https://www.youtube.com/watch?v=60plfq4pOZY,2012.0,6.0,20.0,00:55:42
26,26,105253,yRBj4z7a-2I,https://www.youtube.com/watch?v=yRBj4z7a-2I,,,,
27,27,105253,ISPAy0OTrq0,https://www.youtube.com/watch?v=ISPAy0OTrq0,2015.0,2.0,18.0,06:24:29
28,28,105253,tJCUQ4IbUjk,https://www.youtube.com/watch?v=tJCUQ4IbUjk,2013.0,5.0,19.0,17:09:19
29,29,105253,goB2cnGHueg,https://www.youtube.com/watch?v=goB2cnGHueg,2015.0,10.0,3.0,21:24:41
30,30,105253,YpFzv-s4b3I,https://www.youtube.com/watch?v=YpFzv-s4b3I,,,,
31,31,105253,9oOKar_uNpc,https://www.youtube.com/watch?v=9oOKar_uNpc,2015.0,10.0,19.0,14:20:22
32,32,105253,S7wF6S5ywo4,https://www.youtube.com/watch?v=S7wF6S5ywo4,2012.0,9.0,26.0,08:35:33
33,33,105253,UXh-Y7jzyTM,https://www.youtube.com/watch?v=UXh-Y7jzyTM,2015.0,3.0,3.0,07:36:05
34,34,105253,mS2Q_nRe7AI,https://www.youtube.com/watch?v=mS2Q_nRe7AI,2014.0,9.0,3.0,14:13:58
35,35,105253,OWwFlJrYhDs,https://www.youtube.com/watch?v=OWwFlJrYhDs,2014.0,1.0,21.0,14:25:23
36,36,105253,h68TQJz8PqY,https://www.youtube.com/watch?v=h68TQJz8PqY,2014.0,6.0,11.0,13:11:10
37,37,105253,EEJJtGswxLE,https://www.youtube.com/watch?v=EEJJtGswxLE,2010.0,8.0,6.0,03:37:42
38,38,105253,WTx0f4z0aAE,https://www.youtube.com/watch?v=WTx0f4z0aAE,2010.0,9.0,15.0,16:20:32
39,39,105253,UGvbb_i91zI,https://www.youtube.com/watch?v=UGvbb_i91zI,2015.0,3.0,12.0,14:00:01
40,40,109972,24cTWScIYlc,https://www.youtube.com/watch?v=24cTWScIYlc,2014.0,1.0,8.0,15:02:43
41,41,109972,fkJVun3NveM,https://www.youtube.com/watch?v=fkJVun3NveM,2006.0,11.0,8.0,13:59:29
42,42,109972,QAKsFGaZ-O0,https://www.youtube.com/watch?v=QAKsFGaZ-O0,2015.0,4.0,17.0,02:20:18
43,43,109972,w4-QneRhfak,https://www.youtube.com/watch?v=w4-QneRhfak,2013.0,6.0,2.0,12:01:22
44,44,109972,ZvuZQzDCGaI,https://www.youtube.com/watch?v=ZvuZQzDCGaI,2012.0,9.0,5.0,20:02:49
45,45,109972,DZsJB5KIuZs,https://www.youtube.com/watch?v=DZsJB5KIuZs,2012.0,6.0,27.0,15:43:37
46,46,109972,E2Vu3O1BB10,https://www.youtube.com/watch?v=E2Vu3O1BB10,2014.0,1.0,23.0,00:21:29
47,47,109972,PCkCp0SbQ5A,https://www.youtube.com/watch?v=PCkCp0SbQ5A,,,,
48,48,109972,ayWPyP5BPYY,https://www.youtube.com/watch?v=ayWPyP5BPYY,2012.0,4.0,18.0,00:44:04
49,49,109972,2Lb_HjJWrJQ,https://www.youtube.com/watch?v=2Lb_HjJWrJQ,2017.0,3.0,2.0,09:34:31
50,50,109972,hhKcPXFJG2Y,https://www.youtube.com/watch?v=hhKcPXFJG2Y,2014.0,7.0,9.0,13:40:15
51,51,109972,rJx94d1cPiA,https://www.youtube.com/watch?v=rJx94d1cPiA,,,,
52,52,109972,IBwBvFlhIaE,https://www.youtube.com/watch?v=IBwBvFlhIaE,2016.0,8.0,10.0,18:21:01
53,53,109972,lJxdpjpgL8s,https://www.youtube.com/watch?v=lJxdpjpgL8s,2015.0,4.0,2.0,19:32:41
54,54,109972,cBirifhqHr4,https://www.youtube.com/watch?v=cBirifhqHr4,2015.0,8.0,28.0,10:52:14
55,55,109972,Zr3D6NKcg_A,https://www.youtube.com/watch?v=Zr3D6NKcg_A,2016.0,8.0,9.0,19:00:01
56,56,109972,tGEIOZKTrOE,https://www.youtube.com/watch?v=tGEIOZKTrOE,2017.0,9.0,27.0,16:32:11
57,57,109972,7ryvdJPshvI,https://www.youtube.com/watch?v=7ryvdJPshvI,,,,
58,58,109972,D5H_tIkk0uQ,https://www.youtube.com/watch?v=D5H_tIkk0uQ,,,,
59,59,109972,9kcyxgfPQKs,https://www.youtube.com/watch?v=9kcyxgfPQKs,2015.0,6.0,16.0,19:43:11
60,60,113766,2DpvnVh8MBo,https://www.youtube.com/watch?v=2DpvnVh8MBo,2013.0,4.0,19.0,16:04:48
61,61,113766,WrHdbhtJNfA,https://www.youtube.com/watch?v=WrHdbhtJNfA,2016.0,12.0,16.0,19:18:10
62,62,113766,Dk3DPGB8mwM,https://www.youtube.com/watch?v=Dk3DPGB8mwM,2017.0,7.0,26.0,17:51:00
63,63,113766,AS8K9Oa43EQ,https://www.youtube.com/watch?v=AS8K9Oa43EQ,2015.0,8.0,13.0,15:31:17
64,64,113766,bQBNnsExUlg,https://www.youtube.com/watch?v=bQBNnsExUlg,2015.0,2.0,18.0,15:00:06
65,65,113766,p9qgGach0QQ,https://www.youtube.com/watch?v=p9qgGach0QQ,,,,
66,66,113766,po0aE0MpdVE,https://www.youtube.com/watch?v=po0aE0MpdVE,2011.0,5.0,18.0,21:31:33
67,67,113766,dqtuZebQ_ks,https://www.youtube.com/watch?v=dqtuZebQ_ks,2015.0,4.0,15.0,03:57:00
68,68,113766,dl91S-X_VJs,https://www.youtube.com/watch?v=dl91S-X_VJs,2013.0,9.0,24.0,01:25:50
69,69,113766,MdHpekvJM-Y,https://www.youtube.com/watch?v=MdHpekvJM-Y,2016.0,6.0,24.0,12:11:25
70,70,113766,aY16eSniUmk,https://www.youtube.com/watch?v=aY16eSniUmk,2015.0,5.0,18.0,22:49:26
71,71,113766,fAEZKPOcI5Y,https://www.youtube.com/watch?v=fAEZKPOcI5Y,2014.0,6.0,6.0,23:00:02
72,72,113766,70jQPy4UQ9M,https://www.youtube.com/watch?v=70jQPy4UQ9M,2014.0,9.0,24.0,15:37:34
73,73,113766,p0fXV5lWjkQ,https://www.youtube.com/watch?v=p0fXV5lWjkQ,2015.0,6.0,10.0,01:12:33
74,74,113766,WV_MNL8Hw2g,https://www.youtube.com/watch?v=WV_MNL8Hw2g,2014.0,6.0,30.0,20:13:46
75,75,113766,KuTk1TvkDgk,https://www.youtube.com/watch?v=KuTk1TvkDgk,2013.0,12.0,10.0,02:46:44
76,76,113766,maUjmMScyz4,https://www.youtube.com/watch?v=maUjmMScyz4,2010.0,7.0,31.0,14:04:12
77,77,113766,MQ7C3vYCD48,https://www.youtube.com/watch?v=MQ7C3vYCD48,2012.0,1.0,30.0,19:01:55
78,78,113766,vB16Dbjz8oo,https://www.youtube.com/watch?v=vB16Dbjz8oo,,,,
79,79,113766,Sm-Er9tMi8g,https://www.youtube.com/watch?v=Sm-Er9tMi8g,2014.0,10.0,1.0,15:33:20
80,80,16815,8BE0xJKczT0,https://www.youtube.com/watch?v=8BE0xJKczT0,2008.0,2.0,24.0,00:09:36
81,81,16815,eCZEq7pAHUE,https://www.youtube.com/watch?v=eCZEq7pAHUE,2017.0,1.0,30.0,22:00:38
82,82,16815,GnvLqIoKzgw,https://www.youtube.com/watch?v=GnvLqIoKzgw,2010.0,10.0,12.0,18:26:19
83,83,16815,-SPMxbd7Wtc,https://www.youtube.com/watch?v=-SPMxbd7Wtc,2017.0,5.0,19.0,14:40:49
84,84,16815,vhmn4fZBlag,https://www.youtube.com/watch?v=vhmn4fZBlag,2016.0,7.0,27.0,18:38:52
85,85,16815,iCiFu6ooYaM,https://www.youtube.com/watch?v=iCiFu6ooYaM,2014.0,5.0,14.0,18:52:51
86,86,16815,yqXIrSVQ3ts,https://www.youtube.com/watch?v=yqXIrSVQ3ts,,,,
87,87,16815,Yy1tTVoFGE8,https://www.youtube.com/watch?v=Yy1tTVoFGE8,2016.0,6.0,6.0,00:14:47
88,88,16815,IbexW-c9UwY,https://www.youtube.com/watch?v=IbexW-c9UwY,2010.0,3.0,10.0,01:21:53
89,89,16815,wTVrCbaQM5Y,https://www.youtube.com/watch?v=wTVrCbaQM5Y,2016.0,8.0,9.0,09:04:36
90,90,16815,Y-d4aaqI12c,https://www.youtube.com/watch?v=Y-d4aaqI12c,2012.0,7.0,15.0,02:44:17
91,91,16815,1JhYkWZPzZE,https://www.youtube.com/watch?v=1JhYkWZPzZE,2012.0,12.0,16.0,23:39:24
92,92,16815,JYTJPftR50I,https://www.youtube.com/watch?v=JYTJPftR50I,2011.0,12.0,8.0,07:28:45
93,93,16815,mmMPM--NhU8,https://www.youtube.com/watch?v=mmMPM--NhU8,2016.0,4.0,9.0,03:18:13
94,94,16815,YRCHn2mxPhs,https://www.youtube.com/watch?v=YRCHn2mxPhs,2011.0,4.0,29.0,04:07:39
95,95,16815,MMS2fUDiWhU,https://www.youtube.com/watch?v=MMS2fUDiWhU,2012.0,5.0,8.0,19:56:59
